name,race,size,role,tier,volley,weapon_dps,drone_dps,weapon_type,total_dps,salvo_period,shield_k,armor_k,hull_k,total_hp,shield_recharge,armor_recharge,total_recharge,remote_shield_rep,remote_armor_rep,total_remote_rep,neuts,auras,webs_scrams,cap_transfers,sensor_boosters,track_guide_disrupts,ecm,damps,painters,warp_fields,evasion,ship_score
Eos,2,3,Command Ship,5,230,107,0,2,107,2.14953271,9.2,58.1,15.2,82.5,20.9,0,20.9,0,0,0,0,3,0,0,0,0,5,0,1,0,0.8,4666.125
Damnation,0,3,Command Ship,5,1418,396,0,1,396,3.580808081,8.09,143,8.21,159.3,19.3,0,19.3,0,0,0,0,2,2,0,0,0,5,0,1,0,0.8,4534.375
Claymore,3,3,Command Ship,5,869,472,158,1,630,1.841101695,46.5,10.8,10.6,67.9,517.2,0,517.2,0,0,0,0,2,0,0,0,0,0,0,1,0,0.8,4117.25
Nighthawk,1,3,Command Ship,5,1658,820,99,1,919,2.02195122,56,9.35,11.5,76.85,133,0,133,0,0,0,0,2,0,0,0,0,0,0,1,0,0.8,4043
Sleipnir,3,3,Command Ship,5,1559,397,99,3,496,3.926952141,14.7,48.9,11.5,75.1,35,0,35,0,0,0,0,2,4,0,0,0,0,0,0,0,0.8,3789.25
Vulture,1,3,Command Ship,5,1495,517,99,2,616,2.891682785,54.6,10.5,12.1,77.2,130,0,130,0,0,0,0,2,1,0,0,0,0,0,0,0,0.8,3693.5
Astarte,2,3,Command Ship,5,769,471,158,2,629,1.632696391,9.48,47.1,15.5,72.08,22.6,0,22.6,0,0,0,0,2,2,0,0,0,0,0,0,0,0.8,3674.9
Absolution,0,3,Command Ship,5,814,487,99,0,586,1.671457906,7.45,64.7,14.3,86.45,16.9,0,16.9,0,0,0,0,2,1,0,0,0,0,0,0,0,0.8,3560.875
Cyclone,3,3,Standard Battlecruiser,5,945,380,158,1,538,2.486842105,18.6,8.17,11.7,38.47,1083.1,0,1083.1,0,0,0,2,0,1,0,0,0,0,0,0,0,0.8,2531.225
Hyperion,2,4,Standard Battleship,5,2219,457,158,2,615,4.855579869,14.8,57,26.4,98.2,19.7,958.3,978,0,0,0,1,0,2,0,0,0,0,0,0,0,0.9,2512
Rattlesnake,4,4,Special Battleship,5,1940,546,612,1,1158,3.553113553,53.1,16.6,18.6,88.3,587.1,0,587.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9,2414.777778
Vagabond,3,2,Heavy Assault Cruiser,5,721,358,86.6,3,444.6,2.01396648,7.33,3.86,2.81,14,897,0,897,0,0,0,1,0,2,0,0,0,0,0,0,0,0.7,2389.428571
Daredevil,4,0,Special Frigate,4,550,336,0,2,336,1.636904762,3.74,0.7,0.63,5.07,19.9,0,19.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2,2380.9
Dramiel,4,0,Special Frigate,4,207,85,59.4,3,144.4,2.435294118,3.9,1.25,1.19,6.34,105.6,0,105.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0.2,2251.8
Vindicator,4,4,Special Battleship,4,3713,732,158,2,890,5.072404372,17.2,127,32.6,176.8,23,0,23,0,0,0,0,0,4,0,0,0,0,0,0,0,0.9,2244.666667
Osprey,1,2,Standard Cruiser,4,0,0,0,-1,0,0,22.7,2.18,4.51,29.39,60.7,0,60.7,195,0,195,0,0,0,2,2,0,0,0,0,0,0.7,2154.657143
